nohup: 入力を無視します
['petrims.py', '3']
2015/1/29 1:29:37.499465 load_etrims
image datas and annotations...
bonn_000015 done.
basel_000077_mv0 done.
basel_000064_mv0 done.
basel_000070_mv0 done.
basel_000053_mv0 done.
heidelberg_000029_mv0 done.
train: 4 test: 2
2015/1/29 1:29:37.501620 tree2etrims test size is 3
2015/1/29 1:29:37.501636 train_DecisionTree number of function is 10
2015/1/29 1:29:38.225758 depth:0
2015/1/29 1:31:13.205724 depth:1
2015/1/29 1:32:10.520763 depth:2
2015/1/29 1:32:59.709526 depth:3
2015/1/29 1:33:36.901014 depth:4
2015/1/29 1:34:11.638975 depth:5
2015/1/29 1:34:49.952637 depth:6
2015/1/29 1:35:27.842585 depth:7
2015/1/29 1:36:8.667949 depth:8
2015/1/29 1:36:45.125334 depth:9
2015/1/29 1:37:21.153012 depth:10
2015/1/29 1:38:23.975008 depth:11
2015/1/29 1:39:10.617240 depth:12
2015/1/29 1:39:55.755781 depth:13
2015/1/29 1:40:43.214577 depth:14
2015/1/29 1:41:39.100563 depth:15
2015/1/29 1:42:45.726841 depth:16
2015/1/29 1:44:11.501318 depth:17
2015/1/29 1:45:46.198580 depth:18
2015/1/29 1:47:37.511672 depth:19
2015/1/29 1:49:49.932987 depth:20
2015/1/29 1:52:14.896897 depth:21
2015/1/29 1:54:55.586069 depth:22
2015/1/29 1:57:47.447702 depth:23
2015/1/29 2:1:0.304147 depth:24
2015/1/29 2:4:22.77886 depth:25
2015/1/29 2:7:52.538891 depth:26
2015/1/29 2:11:29.17992 depth:27
2015/1/29 2:15:8.257844 depth:28
2015/1/29 2:18:53.540602 depth:29
2015/1/29 2:22:46.22445 depth:30
2015/1/29 2:26:38.82896 depth:31
2015/1/29 2:30:51.647945 depth:32
2015/1/29 2:34:59.744591 depth:33
2015/1/29 2:39:17.568992 depth:34
2015/1/29 2:43:37.571527 depth:35
2015/1/29 2:48:4.831882 depth:36
2015/1/29 2:52:41.246921 depth:37
2015/1/29 2:57:24.531666 depth:38
2015/1/29 3:2:16.77633 depth:39
2015/1/29 3:7:18.348207 depth:40
2015/1/29 3:12:12.658015 depth:41
2015/1/29 3:17:18.959512 depth:42
2015/1/29 3:22:12.932658 depth:43
2015/1/29 3:27:7.727269 depth:44
2015/1/29 3:31:57.133348 depth:45
2015/1/29 3:36:41.956399 depth:46
2015/1/29 3:41:27.291417 depth:47
2015/1/29 3:46:0.720364 depth:48
2015/1/29 3:50:34.31615 depth:49
2015/1/29 3:55:11.987839 depth:50
2015/1/29 3:59:51.17027 depth:51
2015/1/29 4:4:31.486900 depth:52
2015/1/29 4:9:11.373046 depth:53
2015/1/29 4:13:51.175656 depth:54
2015/1/29 4:18:35.302431 depth:55
2015/1/29 4:23:18.886620 depth:56
2015/1/29 4:27:50.407256 depth:57
2015/1/29 4:32:30.458444 depth:58
2015/1/29 4:37:1.764187 depth:59
2015/1/29 4:41:41.815521 depth:60
2015/1/29 4:46:25.625603 depth:61
2015/1/29 4:51:14.728477 depth:62
2015/1/29 4:55:59.768613 depth:63
2015/1/29 5:0:43.786451 depth:64
2015/1/29 5:5:26.690675 depth:65
2015/1/29 5:10:3.529942 depth:66
2015/1/29 5:14:37.789325 depth:67
2015/1/29 5:18:54.173823 depth:68
2015/1/29 5:23:11.890895 depth:69
2015/1/29 5:27:17.812929 depth:70
2015/1/29 5:31:11.169194 depth:71
2015/1/29 5:34:38.403495 depth:72
2015/1/29 5:37:58.493481 depth:73
2015/1/29 5:41:4.965520 depth:74
2015/1/29 5:44:13.198557 depth:75
2015/1/29 5:47:4.123142 depth:76
2015/1/29 5:49:51.326105 depth:77
2015/1/29 5:52:41.696199 depth:78
2015/1/29 5:55:13.419028 depth:79
2015/1/29 5:57:36.571238 depth:80
2015/1/29 5:59:46.542696 depth:81
2015/1/29 6:1:52.63359 depth:82
2015/1/29 6:3:49.191763 depth:83
2015/1/29 6:5:42.938099 depth:84
2015/1/29 6:7:34.249914 depth:85
2015/1/29 6:9:20.774170 depth:86
2015/1/29 6:11:3.162013 depth:87
2015/1/29 6:12:37.826460 depth:88
2015/1/29 6:14:5.923029 depth:89
2015/1/29 6:15:26.17750 depth:90
2015/1/29 6:16:41.580008 depth:91
2015/1/29 6:17:52.14936 depth:92
2015/1/29 6:18:55.671545 depth:93
2015/1/29 6:19:52.748488 depth:94
2015/1/29 6:20:48.229995 depth:95
2015/1/29 6:21:39.681958 depth:96
2015/1/29 6:22:26.659263 depth:97
2015/1/29 6:23:8.498612 depth:98
2015/1/29 6:23:48.436971 depth:99
2015/1/29 6:24:25.518453 depth:100
2015/1/29 6:25:0.709205 depth:101
2015/1/29 6:25:39.540525 depth:102
2015/1/29 6:26:12.617251 depth:103
2015/1/29 6:26:45.802736 depth:104
2015/1/29 6:27:15.139803 depth:105
2015/1/29 6:27:49.582532 depth:106
2015/1/29 6:28:16.494843 depth:107
2015/1/29 6:28:42.149137 depth:108
2015/1/29 6:29:6.632568 depth:109
2015/1/29 6:29:29.970652 depth:110
2015/1/29 6:29:53.951224 depth:111
2015/1/29 6:30:15.994986 depth:112
2015/1/29 6:30:38.808930 depth:113
2015/1/29 6:30:57.812351 depth:114
2015/1/29 6:31:17.847258 depth:115
2015/1/29 6:31:36.469550 depth:116
2015/1/29 6:31:54.49369 depth:117
2015/1/29 6:32:12.501517 depth:118
2015/1/29 6:32:29.312071 depth:119
2015/1/29 6:32:45.36358 depth:120
2015/1/29 6:33:0.126927 depth:121
2015/1/29 6:33:14.310563 depth:122
2015/1/29 6:33:27.589451 depth:123
2015/1/29 6:33:39.814055 depth:124
2015/1/29 6:33:50.710706 depth:125
2015/1/29 6:34:1.730281 depth:126
2015/1/29 6:34:11.397535 depth:127
2015/1/29 6:34:20.971439 depth:128
2015/1/29 6:34:30.420648 depth:129
2015/1/29 6:34:39.872444 depth:130
2015/1/29 6:34:48.311544 depth:131
2015/1/29 6:34:55.903654 depth:132
2015/1/29 6:35:2.392452 depth:133
2015/1/29 6:35:8.144413 depth:134
2015/1/29 6:35:12.771616 depth:135
2015/1/29 6:35:16.961322 depth:136
2015/1/29 6:35:20.355081 depth:137
2015/1/29 6:35:23.511486 depth:138
2015/1/29 6:35:26.52890 depth:139
2015/1/29 6:35:27.815426 depth:140
2015/1/29 6:35:29.85471 depth:141
2015/1/29 6:35:29.910782 depth:142
2015/1/29 6:35:30.244197 depth:143
2015/1/29 6:35:30.506116 depth:144
2015/1/29 6:35:30.709443 depth:145
2015/1/29 6:35:30.955868 depth:146
2015/1/29 6:35:31.146873 test_DecisionTree
2015/1/29 6:37:37.146718 score is 0.446565
2015/1/29 6:37:37.146759 DecisionTree info
Information
root node node size 854665
max depth 146
2015/1/29 6:37:37.146786 train_ExtremeDecisionTree elm_hidden is 294, num function is 10
2015/1/29 6:37:40.435191 depth:0
2015/1/29 7:27:31.44157 depth:1
2015/1/29 7:59:24.279840 depth:2
2015/1/29 8:20:49.47271 depth:3
2015/1/29 8:34:58.887268 depth:4
2015/1/29 8:49:3.794624 depth:5
2015/1/29 9:3:55.69612 depth:6
2015/1/29 9:19:7.557798 depth:7
2015/1/29 9:33:57.714353 depth:8
2015/1/29 9:48:27.980050 depth:9
2015/1/29 10:1:50.694751 depth:10
2015/1/29 10:15:14.401157 depth:11
2015/1/29 10:28:59.749008 depth:12
2015/1/29 10:42:43.679676 depth:13
2015/1/29 10:58:2.100394 depth:14
2015/1/29 11:17:16.431101 depth:15
2015/1/29 11:45:17.34349 depth:16
Process Process-910866:
Traceback (most recent call last):
  File "/usr/lib/python2.7/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/usr/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "petrims.py", line 18, in fit_process
    dic.update({index: parameter})
  File "<string>", line 2, in update
  File "/usr/lib/python2.7/multiprocessing/managers.py", line 755, in _callmethod
    self._connect()
  File "/usr/lib/python2.7/multiprocessing/managers.py", line 742, in _connect
    conn = self._Client(self._token.address, authkey=self._authkey)
  File "/usr/lib/python2.7/multiprocessing/connection.py", line 169, in Client
    c = SocketClient(address)
  File "/usr/lib/python2.7/multiprocessing/connection.py", line 293, in SocketClient
    s.connect(address)
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
error: [Errno 111] Connection refused
